                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (./Engine/Macros.a):00063                 
0218                  (./Engine/Macros.a):00064                 _RunObjectSwapRoutine MACRO
                      (./Engine/Macros.a):00065                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00066                         ; param 2 : Object routine
                      (./Engine/Macros.a):00067                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00068                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00069                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00070                         stu   glb_Address       
                      (./Engine/Macros.a):00071                         lda   \2        
                      (./Engine/Macros.a):00072                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00073                  ENDM 
                      (./Engine/Macros.a):00074                  
0218                  (./Engine/Macros.a):00075                 _MountObject MACRO 
                      (./Engine/Macros.a):00076                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00077                         ; manual mount of an object from the resident page 1
                      (./Engine/Macros.a):00078                         lda   Obj_Index_Page+\1
                      (./Engine/Macros.a):00079                         _SetCartPageA
                      (./Engine/Macros.a):00080                         ldx   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00081                  ENDM
                      (./Engine/Macros.a):00082                 
0218                  (./Engine/Macros.a):00083                 _RunObject MACRO 
                      (./Engine/Macros.a):00084                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00085                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00086                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00087                         _MountObject \1
                      (./Engine/Macros.a):00088                         ldu   \2        
                      (./Engine/Macros.a):00089                         jsr   ,x
                      (./Engine/Macros.a):00090                  ENDM
                      (./Engine/Macros.a):00091                 
0218                  (./Engine/Macros.a):00092                 _RunObjectRoutine MACRO 
                      (./Engine/Macros.a):00093                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00094                         ; param 2 : Object routine
                      (./Engine/Macros.a):00095                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00096                         ; this object does not need or have a data structure for this routine
                      (./Engine/Macros.a):00097                         _MountObject \1
                      (./Engine/Macros.a):00098                         lda   \2        
                      (./Engine/Macros.a):00099                         jsr   ,x
                      (./Engine/Macros.a):00100                  ENDM
                      (./Engine/Macros.a):00101                 
0218                  (./Engine/Macros.a):00102                 _asld MACRO
                      (./Engine/Macros.a):00103                         aslb
                      (./Engine/Macros.a):00104                         rola
                      (./Engine/Macros.a):00105                  ENDM        
                      (./Engine/Macros.a):00106                  
0218                  (./Engine/Macros.a):00107                 _asrd MACRO
                      (./Engine/Macros.a):00108                         asra
                      (./Engine/Macros.a):00109                         rorb
                      (./Engine/Macros.a):00110                  ENDM      
                      (./Engine/Macros.a):00111                  
0218                  (./Engine/Macros.a):00112                 _lsld MACRO
                      (./Engine/Macros.a):00113                         lslb
                      (./Engine/Macros.a):00114                         rola
                      (./Engine/Macros.a):00115                  ENDM        
                      (./Engine/Macros.a):00116                  
0218                  (./Engine/Macros.a):00117                 _lsrd MACRO
                      (./Engine/Macros.a):00118                         lsra
                      (./Engine/Macros.a):00119                         rorb
                      (./Engine/Macros.a):00120                  ENDM
                      (./Engine/Macros.a):00121                  
0218                  (./Engine/Macros.a):00122                 _rold MACRO
                      (./Engine/Macros.a):00123                         rolb
                      (./Engine/Macros.a):00124                         rola
                      (./Engine/Macros.a):00125                  ENDM    
                      (./Engine/Macros.a):00126                  
0218                  (./Engine/Macros.a):00127                 _rord MACRO
                      (./Engine/Macros.a):00128                         rora
                      (./Engine/Macros.a):00129                         rorb
                      (./Engine/Macros.a):00130                  ENDM
                      (./Engine/Macros.a):00131                 
0218                  (./Engine/Macros.a):00132                 _negd MACRO
                      (./Engine/Macros.a):00133                         nega
                      (./Engine/Macros.a):00134                         negb
                      (./Engine/Macros.a):00135                         sbca  #0
                      (./Engine/Macros.a):00136                  ENDM
                      (./Engine/Macros.a):00137                 
0218                  (./Engine/Macros.a):00138                 _cba MACRO
                      (./Engine/Macros.a):00139                         pshs  b
                      (./Engine/Macros.a):00140                         cmpa  ,s+
                      (./Engine/Macros.a):00141                  ENDM
                      (./Engine/Macros.a):00142                 
0218                  (./Engine/Macros.a):00143                 _aba MACRO
                      (./Engine/Macros.a):00144                         pshs  b
                      (./Engine/Macros.a):00145                         adda  ,s+
                      (./Engine/Macros.a):00146                  ENDM
                      (./Engine/Macros.a):00147                 
0218                  (./Engine/Macros.a):00148                 _sba MACRO
                      (./Engine/Macros.a):00149                         pshs  b
                      (./Engine/Macros.a):00150                         suba  ,s+
                      (./Engine/Macros.a):00151                  ENDM
                      (./Engine/Macros.a):00152                 
0218                  (./Engine/Macros.a):00153                 _cab MACRO
                      (./Engine/Macros.a):00154                         pshs  a
                      (./Engine/Macros.a):00155                         cmpb  ,s+
                      (./Engine/Macros.a):00156                  ENDM
                      (./Engine/Macros.a):00157                 
0218                  (./Engine/Macros.a):00158                 _aab MACRO
                      (./Engine/Macros.a):00159                         pshs  a
                      (./Engine/Macros.a):00160                         addb  ,s+
                      (./Engine/Macros.a):00161                  ENDM
                      (./Engine/Macros.a):00162                 
0218                  (./Engine/Macros.a):00163                 _sab MACRO
                      (./Engine/Macros.a):00164                         pshs  a
                      (./Engine/Macros.a):00165                         subb  ,s+
                      (./Engine/Macros.a):00166                  ENDM
                      (./Engine/Sound/Sm):00015                 
                      (./Engine/Sound/Sm):00016                 ; SMPS Header
     0000             (./Engine/Sound/Sm):00017                 SMPS_VOICE                   equ   0
     0002             (./Engine/Sound/Sm):00018                 SMPS_NB_FM                   equ   2
     0003             (./Engine/Sound/Sm):00019                 SMPS_NB_PSG                  equ   3
     0004             (./Engine/Sound/Sm):00020                 SMPS_TEMPO                   equ   4
     0004             (./Engine/Sound/Sm):00021                 SMPS_TEMPO_DELAY             equ   4
     0005             (./Engine/Sound/Sm):00022                 SMPS_DELAY                   equ   5
     0006             (./Engine/Sound/Sm):00023                 SMPS_TRK_HEADER              equ   6
     0008             (./Engine/Sound/Sm):00024                 SMPS_DAC_FLAG                equ   8
                      (./Engine/Sound/Sm):00025                 
                      (./Engine/Sound/Sm):00026                 ; SMPS Header (each track)
     0000             (./Engine/Sound/Sm):00027                 SMPS_TRK_DATA_PTR            equ   0 
     0002             (./Engine/Sound/Sm):00028                 SMPS_TRK_TR_VOL_PTR          equ   2
     0005             (./Engine/Sound/Sm):00029                 SMPS_TRK_ENV_PTR             equ   5
     0004             (./Engine/Sound/Sm):00030                 SMPS_TRK_FM_HDR_LEN          equ   4
     0006             (./Engine/Sound/Sm):00031                 SMPS_TRK_PSG_HDR_LEN         equ   6
                      (./Engine/Sound/Sm):00032                 
                      (./Engine/Sound/Sm):00033                 ; SMPS SFX Header
     0000             (./Engine/Sound/Sm):00034                 SMPS_SFX_VOICE               equ   0
     0002             (./Engine/Sound/Sm):00035                 SMPS_SFX_TEMPO               equ   2
     0002             (./Engine/Sound/Sm):00036                 SMPS_SFX_TEMPO_NB_CH         equ   2
     0003             (./Engine/Sound/Sm):00037                 SMPS_SFX_NB_CH               equ   3
     0004             (./Engine/Sound/Sm):00038                 SMPS_SFX_HDR_LEN             equ   4
                      (./Engine/Sound/Sm):00039                 
                      (./Engine/Sound/Sm):00040                 ; SMPS SFX Header (each track)
     0000             (./Engine/Sound/Sm):00041                 SMPS_SFX_TRK_CH              equ   0
     0002             (./Engine/Sound/Sm):00042                 SMPS_SFX_TRK_DATA_PTR        equ   2 
     0004             (./Engine/Sound/Sm):00043                 SMPS_SFX_TRK_TR_VOL_PTR      equ   4
     0006             (./Engine/Sound/Sm):00044                 SMPS_SFX_TRK_HDR_LEN         equ   6
                      (./Engine/Sound/Sm):00045                 
                      (./Engine/Sound/Sm):00046                 ; Hardware Addresses
     E7FF             (./Engine/Sound/Sm):00047                 PSG                          equ   $E7FF
     E7FC             (./Engine/Sound/Sm):00048                 YM2413_A0                    equ   $E7FC
     E7FD             (./Engine/Sound/Sm):00049                 YM2413_D0                    equ   $E7FD
                      (./Engine/Sound/Sm):00050                 
                      (./Engine/Sound/Sm):00051                 ******************************************************************************
                      (./Engine/Sound/Sm):00052                 
                      (./Engine/Sound/Sm):00053                 Track STRUCT
                      (./Engine/Sound/Sm):00054                                                                       ;         "playback control"; bits 
                      (./Engine/Sound/Sm):00055                                                                       ;         1 (02h)  seems to be "track is at rest"
                      (./Engine/Sound/Sm):00056                                                                       ;         2 (04h)  SFX is overriding this track
                      (./Engine/Sound/Sm):00057                                                                       ;         3 (08h)  modulation on
                      (./Engine/Sound/Sm):00058                                                                       ;         4 (10h)  do not attack next note
                      (./Engine/Sound/Sm):00059                                                                       ;         7 (80h)  track is playing
0000s                 (./Engine/Sound/Sm):00060                 PlaybackControl                rmb   1
                      (./Engine/Sound/Sm):00061                                                                       ;         "voice control"; bits 
                      (./Engine/Sound/Sm):00062                                                                       ;         0-3 (00h-0Fh) Channel number
                      (./Engine/Sound/Sm):00063                                                                       ;         7   (80h) PSG Track
                      (./Engine/Sound/Sm):00064                                                                       ;         PSG    Chn    |a| |00000|
                      (./Engine/Sound/Sm):00065                                                                       ;         Voice1 0x80 = 100  00000
                      (./Engine/Sound/Sm):00066                                                                       ;         Voice2 0xa0 = 101  00000
                      (./Engine/Sound/Sm):00067                                                                       ;         Voice3 0xc0 = 110  00000                                                      
                      (./Engine/Sound/Sm):00068                                                                       ;         Voice4 0xe0 = 111  00000                                                      
0001s                 (./Engine/Sound/Sm):00069                 VoiceControl                   rmb   1
                      (./Engine/Sound/Sm):00070                                                                       ;         "note control"; bits
                      (./Engine/Sound/Sm):00071                                                                       ;         0-3 (00h-0Fh) Current Block(0-2) and FNum(8)
                      (./Engine/Sound/Sm):00072                                                                       ;         4   (10h) Key On
                      (./Engine/Sound/Sm):00073                                                                       ;         5   (20h) Sustain On
0002s                 (./Engine/Sound/Sm):00074                 NoteControl                    rmb   1
0003s                 (./Engine/Sound/Sm):00075                 TempoDivider                   rmb   1                ; timing divisor; 1 = Normal, 2 = Half, 3 = Third...
0004s                 (./Engine/Sound/Sm):00076                 DataPointer                    rmb   2                ; Track's position
0006s                 (./Engine/Sound/Sm):00077                 Transpose                      rmb   1                ; Transpose (from coord flag E9)
0007s                 (./Engine/Sound/Sm):00078                 Volume                         rmb   1                ; Attenuation - (Dependency) Should follow Transpose
0008s                 (./Engine/Sound/Sm):00079                 VoiceIndex                     rmb   1                ; Current voice in use OR current PSG tone
0009s                 (./Engine/Sound/Sm):00080                 VolFlutter                     rmb   1                ; PSG flutter (dynamically effects PSG volume for decay effects)
000As                 (./Engine/Sound/Sm):00081                 StackPointer                   rmb   1                ; "Gosub" stack position offset (starts at 2Ah, i.e. end of track, and each jump decrements by 2)
000Bs                 (./Engine/Sound/Sm):00082                 DurationTimeout                rmb   1                ; current duration timeout; counting down to zero
000Cs                 (./Engine/Sound/Sm):00083                 SavedDuration                  rmb   1                ; last set duration (if a note follows a note, this is reapplied to 0Bh)
                      (./Engine/Sound/Sm):00084                                                                       ; 0Dh / 0Eh change a little depending on track -- essentially they hold data relevant to the next note to play
000Ds                 (./Engine/Sound/Sm):00085                 NextData                       rmb   2                ; DAC Next drum to play - FM/PSG  frequency
000Fs                 (./Engine/Sound/Sm):00086                 NoteFillTimeout                rmb   1                ; Currently set note fill; counts down to zero and then cuts off note
0010s                 (./Engine/Sound/Sm):00087                 NoteFillMaster                 rmb   1                ; Reset value for current note fill
0011s                 (./Engine/Sound/Sm):00088                 ModulationPtr                  rmb   2                ; address of current modulation setting
0013s                 (./Engine/Sound/Sm):00089                 ModulationWait                 rmb   1                ; Wait for ww period of time before modulation starts
0014s                 (./Engine/Sound/Sm):00090                 ModulationSpeed                rmb   1                ; Modulation Speed
0015s                 (./Engine/Sound/Sm):00091                 ModulationDelta                rmb   1                ; Modulation change per Mod. Step
0016s                 (./Engine/Sound/Sm):00092                 ModulationSteps                rmb   1                ; Number of steps in modulation (divided by 2)
0017s                 (./Engine/Sound/Sm):00093                 ModulationVal                  rmb   2                ; Current modulation value
0019s                 (./Engine/Sound/Sm):00094                 Detune                         rmb   1                ; Set by detune coord flag E1; used to add directly to FM/PSG frequency
001As                 (./Engine/Sound/Sm):00095                 VolTLMask                      rmb   1                ; zVolTLMaskTbl value set during voice setting (value based on algorithm indexing zGain table)
001Bs                 (./Engine/Sound/Sm):00096                 PSGNoise                       rmb   1                ; PSG noise setting
001Cs                 (./Engine/Sound/Sm):00097                 TLPtr                          rmb   2                ; where TL bytes of current voice begin (set during voice setting)
001Es                 (./Engine/Sound/Sm):00098                 InstrTranspose                 rmb   1                ; instrument transpose
                      (./Engine/Sound/Sm):00099                                                                       ;         "InstrAndVolume"; bits
                      (./Engine/Sound/Sm):00100                                                                       ;          FM Instr.  Attnenuation
                      (./Engine/Sound/Sm):00101                                                                       ; FM       0000       xxxx
                      (./Engine/Sound/Sm):00102                                                                       ; FM       0001       xxxx 
                      (./Engine/Sound/Sm):00103                                                                       ; ...  
                      (./Engine/Sound/Sm):00104                                                                       ; PSG      Chn    |a| |1Fh|
                      (./Engine/Sound/Sm):00105                                                                       ; VOL1     0x90 = 100 1xxxx        vol 4b xxxx = attenuation value
                      (./Engine/Sound/Sm):00106                                                                       ; VOL2     0xb0 = 101 1xxxx        vol 4b
                      (./Engine/Sound/Sm):00107                                                                       ; VOL3     0xd0 = 110 1xxxx        vol 4b
                      (./Engine/Sound/Sm):00108                                                                       ; VOL4     0xf0 = 111 1xxxx        vol 4b       
001Fs                 (./Engine/Sound/Sm):00109                 InstrAndVolume                 rmb   1                ; current instrument and volume
0020s                 (./Engine/Sound/Sm):00110                 LoopCounters                   rmb   $A               ; Loop counter index 0
                      (./Engine/Sound/Sm):00111                                                                       ;   ... open ...
                      (./Engine/Sound/Sm):00112                                                                       ; start of next track, every two bytes below this is a coord flag "gosub" (F8h) return stack
                      (./Engine/Sound/Sm):00113                                                                       ;
                      (./Engine/Sound/Sm):00114                                                                       ;        The bytes between +20h and +29h are "open"; starting at +20h and going up are possible loop counters
                      (./Engine/Sound/Sm):00115                                                                       ;        (for coord flag F7) while +2Ah going down (never AT 2Ah though) are stacked return addresses going
                      (./Engine/Sound/Sm):00116                                                                       ;        down after calling coord flag F8h.  Of course, this does mean collisions are possible with either
                      (./Engine/Sound/Sm):00117                                                                       ;        or other track memory if you're not careful with these!  No range checking is performed!
                      (./Engine/Sound/Sm):00118                                                                       ;
                      (./Engine/Sound/Sm):00119                                                                       ;        All tracks are 2Ah bytes long
002As                 (./Engine/Sound/Sm):00120                  ENDSTRUCT
                      (./Engine/Sound/Sm):00121                 
                      (./Engine/Sound/Sm):00122                 ; Track STRUCT Constants
     0000             (./Engine/Sound/Sm):00123                 PlaybackControl              equ   0
     0001             (./Engine/Sound/Sm):00124                 VoiceControl                 equ   1
     0002             (./Engine/Sound/Sm):00125                 NoteControl                  equ   2
     0003             (./Engine/Sound/Sm):00126                 TempoDivider                 equ   3
     0004             (./Engine/Sound/Sm):00127                 DataPointer                  equ   4
     0006             (./Engine/Sound/Sm):00128                 TranspAndVolume              equ   6
     0006             (./Engine/Sound/Sm):00129                 Transpose                    equ   6
     0007             (./Engine/Sound/Sm):00130                 Volume                       equ   7
     0008             (./Engine/Sound/Sm):00131                 VoiceIndex                   equ   8
     0009             (./Engine/Sound/Sm):00132                 VolFlutter                   equ   9
     000A             (./Engine/Sound/Sm):00133                 StackPointer                 equ   10
     000B             (./Engine/Sound/Sm):00134                 DurationTimeout              equ   11
     000C             (./Engine/Sound/Sm):00135                 SavedDuration                equ   12
     000D             (./Engine/Sound/Sm):00136                 NextData                     equ   13
     000F             (./Engine/Sound/Sm):00137                 NoteFillTimeout              equ   15
     0010             (./Engine/Sound/Sm):00138                 NoteFillMaster               equ   16
     0011             (./Engine/Sound/Sm):00139                 ModulationPtr                equ   17
     0013             (./Engine/Sound/Sm):00140                 ModulationWait               equ   19
     0014             (./Engine/Sound/Sm):00141                 ModulationSpeed              equ   20
     0015             (./Engine/Sound/Sm):00142                 ModulationDelta              equ   21
     0016             (./Engine/Sound/Sm):00143                 ModulationSteps              equ   22
     0017             (./Engine/Sound/Sm):00144                 ModulationVal                equ   23
     0019             (./Engine/Sound/Sm):00145                 Detune                       equ   25
     001A             (./Engine/Sound/Sm):00146                 VolTLMask                    equ   26
     001B             (./Engine/Sound/Sm):00147                 PSGNoise                     equ   27
     001C             (./Engine/Sound/Sm):00148                 TLPtr                        equ   28
     001E             (./Engine/Sound/Sm):00149                 InstrTranspose               equ   30 
     001F             (./Engine/Sound/Sm):00150                 InstrAndVolume               equ   31 
     0020             (./Engine/Sound/Sm):00151                 LoopCounters                 equ   32   
     002A             (./Engine/Sound/Sm):00152                 GoSubStack                   equ   42
                      (./Engine/Sound/Sm):00153                 
     000D             (./Engine/Sound/Sm):00154                 MUSIC_TRACK_COUNT = (tracksEnd-tracksStart)/sizeof{Track}
     000A             (./Engine/Sound/Sm):00155                 MUSIC_DAC_FM_TRACK_COUNT = (SongDACFMEnd-SongDACFMStart)/sizeof{Track}
     0009             (./Engine/Sound/Sm):00156                 MUSIC_FM_TRACK_COUNT = (SongFMEnd-SongFMStart)/sizeof{Track}
     0003             (./Engine/Sound/Sm):00157                 MUSIC_PSG_TRACK_COUNT = (SongPSGEnd-SongPSGStart)/sizeof{Track}
                      (./Engine/Sound/Sm):00158                 
     0006             (./Engine/Sound/Sm):00159                 SFX_TRACK_COUNT = (tracksSFXEnd-tracksSFXStart)/sizeof{Track}
     0003             (./Engine/Sound/Sm):00160                 SFXFM_TRACK_COUNT = (SFXFMEnd-SFXFMStart)/sizeof{Track}
     0003             (./Engine/Sound/Sm):00161                 SFXPSG_TRACK_COUNT = (SFXPSGEnd-SFXPSGStart)/sizeof{Track}
                      (./Engine/Sound/Sm):00162                 
                      (./Engine/Sound/Sm):00163                 ******************************************************************************
                      (./Engine/Sound/Sm):00164                 * writes to YM2413 with required waits
                      (./Engine/Sound/Sm):00165                 ******************************************************************************
                      (./Engine/Sound/Sm):00166                 
0218                  (./Engine/Sound/Sm):00167                 _WriteYM MACRO
                      (./Engine/Sound/Sm):00168                         sta   YM2413_A0
                      (./Engine/Sound/Sm):00169                         nop
                      (./Engine/Sound/Sm):00170                         nop
                      (./Engine/Sound/Sm):00171                         stb   YM2413_D0
                      (./Engine/Sound/Sm):00172                  ENDM  
                      (./Engine/Sound/Sm):00173                 
0218                  (./Engine/Sound/Sm):00174                 _YMBusyWait5 MACRO
                      (./Engine/Sound/Sm):00175                         nop                                        
                      (./Engine/Sound/Sm):00176                         brn   *
                      (./Engine/Sound/Sm):00177                  ENDM
                      (./Engine/Sound/Sm):00178                 
0218                  (./Engine/Sound/Sm):00179                 _YMBusyWait9 MACRO
                      (./Engine/Sound/Sm):00180                         nop
                      (./Engine/Sound/Sm):00181                         nop
                      (./Engine/Sound/Sm):00182                         nop
                      (./Engine/Sound/Sm):00183                         brn   *
                      (./Engine/Sound/Sm):00184                  ENDM
                      (./Engine/Sound/Sm):00185                  
0218                  (./Engine/Sound/Sm):00186                 _YMBusyWait11 MACRO
                      (./Engine/Sound/Sm):00187                         nop
                      (./Engine/Sound/Sm):00188                         nop
                      (./Engine/Sound/Sm):00189                         nop
                      (./Engine/Sound/Sm):00190                         nop
                      (./Engine/Sound/Sm):00191                         brn   *
                      (./Engine/Sound/Sm):00192                  ENDM
                      (./Engine/Sound/Sm):00193                  
0218                  (./Engine/Sound/Sm):00194                 _YMBusyWait19 MACRO
                      (./Engine/Sound/Sm):00195                         exg   a,b
                      (./Engine/Sound/Sm):00196                         exg   a,b
                      (./Engine/Sound/Sm):00197                         brn   *
                      (./Engine/Sound/Sm):00198                  ENDM
                      (./Engine/Sound/Sm):00199                 
                      (./Engine/Sound/Sm):00200                 ******************************************************************************
                      (./Engine/Sound/Sm):00201                 * Main Jump table
                      (./Engine/Sound/Sm):00202                 ******************************************************************************
                      (./Engine/Sound/Sm):00203                 
0218                  (./Engine/Sound/Sm):00204                 SmpsObj
0218 8E021D           (./Engine/Sound/Sm):00205 [3]     3               ldx   #SmpsObj_Routines
021B 6E96             (./Engine/Sound/Sm):00206 [7]     10              jmp   [a,x]
                      (./Engine/Sound/Sm):00207                 
021D                  (./Engine/Sound/Sm):00208                 SmpsObj_Routines
021D 022D             (./Engine/Sound/Sm):00209                         fdb   YM2413_DrumModeOn
021F 02B0             (./Engine/Sound/Sm):00210                         fdb   PlayMusic
0221 0361             (./Engine/Sound/Sm):00211                         fdb   MusicFrame
0223 0A7C             (./Engine/Sound/Sm):00212                         fdb   PlaySound
                      (./Engine/Sound/Sm):00213                 
                      (./Engine/Sound/Sm):00214                 ******************************************************************************
                      (./Engine/Sound/Sm):00215                 
0225 00               (./Engine/Sound/Sm):00216                 PALUpdTick      fcb   0     ; this counts from 0 to 5 to periodically "double update" for PAL systems (basically every 6 frames you need to update twice to keep up)
0226 00               (./Engine/Sound/Sm):00217                 DoSFXFlag       fcb   0     ; flag to indicate we're updating SFX (and thus use custom voice table); set to FFh while doing SFX, 0 when not.
0227 00               (./Engine/Sound/Sm):00218                 Paused          fcb   0     ; 0 = normal, -1 = pause all sound and music
0228 00               (./Engine/Sound/Sm):00219                 SongDelay       fcb   0     ; song header delay
                      (./Engine/Sound/Sm):00220                 
0229 0000             (./Engine/Sound/Sm):00221                 MusicData       fdb   0     ; address of song data
022B 0000             (./Engine/Sound/Sm):00222                 SoundData       fdb   0     ; address of sound data
                      (./Engine/Sound/Sm):00223                 
                      (./Engine/Sound/Sm):00224                 ******************************************************************************
                      (./Engine/Sound/Sm):00225                 * Setup YM2413 for Drum Mode
                      (./Engine/Sound/Sm):00226                 * destroys A, B
                      (./Engine/Sound/Sm):00227                 ******************************************************************************
                      (./Engine/Sound/Sm):00228                 
022D                  (./Engine/Sound/Sm):00229                 YM2413_DrumModeOn
022D 3416             (./Engine/Sound/Sm):00230 [9]     19              pshs  d,x
022F 8E0254           (./Engine/Sound/Sm):00231 [3]     22              ldx   #@data
0232 EC81             (./Engine/Sound/Sm):00232 [8]     30      @a      ldd   ,x++
0234 2B0D             (./Engine/Sound/Sm):00233 [3]     33              bmi   @end
                      (./Engine/Sound/Sm):00234                         _WriteYM
0236 B7E7FC           (         _WriteYM):00001 [5]     38              sta   YM2413_A0
0239 12               (         _WriteYM):00002 [2]     40              nop
023A 12               (         _WriteYM):00003 [2]     42              nop
023B F7E7FD           (         _WriteYM):00004 [5]     47              stb   YM2413_D0
                      (./Engine/Sound/Sm):00235                         _YMBusyWait5
023E 12               (     _YMBusyWait5):00001 [2]     49              nop                                        
023F 21FE             (     _YMBusyWait5):00002 [3]     52              brn   *
0241 20EF             (./Engine/Sound/Sm):00236 [3]     55              bra   @a
0243 8605             (./Engine/Sound/Sm):00237 [2]     57      @end    lda   #$05                     ; saves values for FMSilenceAll routine
0245 B70EB2           (./Engine/Sound/Sm):00238 [5]     62              sta   SongFM7.NoteControl 
0248 8605             (./Engine/Sound/Sm):00239 [2]     64              lda   #$05
024A B70EDC           (./Engine/Sound/Sm):00240 [5]     69              sta   SongFM8.NoteControl
024D 8601             (./Engine/Sound/Sm):00241 [2]     71              lda   #$01
024F B70F06           (./Engine/Sound/Sm):00242 [5]     76              sta   SongFM9.NoteControl                
0252 3596             (./Engine/Sound/Sm):00243 [11]    87              puls  d,x,pc       
0254                  (./Engine/Sound/Sm):00244                 @data
0254 0E20             (./Engine/Sound/Sm):00245                         fdb   $0E20
0256 1620             (./Engine/Sound/Sm):00246                         fdb   $1620
0258 1750             (./Engine/Sound/Sm):00247                         fdb   $1750 ; recommended setting is $1750 and $2705 for snare but $1700 and $2700 gives better SD sound (noise), affects HH that will sound more like a cowbell 
025A 18C0             (./Engine/Sound/Sm):00248                         fdb   $18C0
025C 2605             (./Engine/Sound/Sm):00249                         fdb   $2605 ; (dependency) if modified, change hardcoded value at DrumModeOn end label
025E 2705             (./Engine/Sound/Sm):00250                         fdb   $2705 ; (dependency) if modified, change hardcoded value at DrumModeOn end label
0260 2801             (./Engine/Sound/Sm):00251                         fdb   $2801 ; (dependency) if modified, change hardcoded value at DrumModeOn end label
0262 36F2             (./Engine/Sound/Sm):00252                         fdb   $36F2 ; drum at max vol        
0264 3762             (./Engine/Sound/Sm):00253                         fdb   $3762 ; drum at max vol
0266 3844             (./Engine/Sound/Sm):00254                         fdb   $3844 ; drum at max vol
0268 FF               (./Engine/Sound/Sm):00255                         fcb   $FF
                      (./Engine/Sound/Sm):00256                         
                      (./Engine/Sound/Sm):00257                 ******************************************************************************
                      (./Engine/Sound/Sm):00258                 * InitMusicPlayback
                      (./Engine/Sound/Sm):00259                 * 
                      (./Engine/Sound/Sm):00260                 ******************************************************************************
                      (./Engine/Sound/Sm):00261                 
0269                  (./Engine/Sound/Sm):00262                 InitMusicPlayback
0269 BD0270           (./Engine/Sound/Sm):00263 [8]     95              jsr   FMSilenceAll
026C BD0299           (./Engine/Sound/Sm):00264 [8]     103             jsr   PSGSilenceAll
026F 39               (./Engine/Sound/Sm):00265 [5]     108             rts
                      (./Engine/Sound/Sm):00266                 
                      (./Engine/Sound/Sm):00267                 ******************************************************************************
                      (./Engine/Sound/Sm):00268                 * FMSilenceAll
                      (./Engine/Sound/Sm):00269                 * destroys A, B, Y
                      (./Engine/Sound/Sm):00270                 ******************************************************************************
                      (./Engine/Sound/Sm):00271                 
0270                  (./Engine/Sound/Sm):00272                 FMSilenceAll
0270 CC200E           (./Engine/Sound/Sm):00273 [3]     111             ldd   #$200E
0273 F7E7FC           (./Engine/Sound/Sm):00274 [5]     116             stb   YM2413_A0
0276 108E0DB6         (./Engine/Sound/Sm):00275 [4]     120             ldy   #SongFM1.NoteControl
027A B7E7FD           (./Engine/Sound/Sm):00276 [5]     125             sta   YM2413_D0                ; note off for all drums     
                      (./Engine/Sound/Sm):00277                         _YMBusyWait5
027D 12               (     _YMBusyWait5):00001 [2]     127             nop                                        
027E 21FE             (     _YMBusyWait5):00002 [3]     130             brn   *
                      (./Engine/Sound/Sm):00278                         _YMBusyWait5        
0280 12               (     _YMBusyWait5):00001 [2]     132             nop                                        
0281 21FE             (     _YMBusyWait5):00002 [3]     135             brn   *
                      (./Engine/Sound/Sm):00279                                 
0283                  (./Engine/Sound/Sm):00280                 @a      _YMBusyWait5                   ; total wait btw two notes : 20 cycles
0283 12               (     _YMBusyWait5):00001 [2]     137             nop                                        
0284 21FE             (     _YMBusyWait5):00002 [3]     140             brn   *
0286 E6A4             (./Engine/Sound/Sm):00281 [4]     144             ldb   ,y                       ; (wait of 4 cycles)
0288 B7E7FC           (./Engine/Sound/Sm):00282 [5]     149             sta   YM2413_A0
028B C4EF             (./Engine/Sound/Sm):00283 [2]     151             andb  #$EF                     ; note off for each track
028D 4C               (./Engine/Sound/Sm):00284 [2]     153             inca
028E F7E7FD           (./Engine/Sound/Sm):00285 [5]     158             stb   YM2413_D0
0291 31A82A           (./Engine/Sound/Sm):00286 [5]     163             leay  sizeof{Track},y          ; (wait of 5 cycles)        
0294 8129             (./Engine/Sound/Sm):00287 [2]     165             cmpa  #$29                     ; (wait of 2 cycles)
0296 26EB             (./Engine/Sound/Sm):00288 [3]     168             bne   @a                       ; (wait of 3 cycles)
0298 39               (./Engine/Sound/Sm):00289 [5]     173             rts
                      (./Engine/Sound/Sm):00290                 
                      (./Engine/Sound/Sm):00291                 ******************************************************************************
                      (./Engine/Sound/Sm):00292                 * PSGSilenceAll
                      (./Engine/Sound/Sm):00293                 * destroys A
                      (./Engine/Sound/Sm):00294                 ******************************************************************************
                      (./Engine/Sound/Sm):00295                         
0299                  (./Engine/Sound/Sm):00296                 PSGSilenceAll
0299 869F             (./Engine/Sound/Sm):00297 [2]     175             lda   #$9F
